Relat�rio de Consulta P�blica;
Data de emiss�o:05/05/2025;

CAR;�rea (ha);M�dulos fiscais;Munic�pio;Data do cadastro;Status;Condi��o;

PA-1503705-B305B8E086624E4F97995B1B8A4EC5FF;0,4044;0.0058;Itupiranga;31/03/2025;Ativo;-;
PA-1506187-CA5218C91FBE43D0B2868F3BC4795253;0,0762;0.0014;Rondon do Par�;16/09/2024;Pendente;Aguardando an�lise;
PA-1506187-6A4AE13BA5F946D5906ED0CA2F80D307;0,0838;0.0015;Rondon do Par�;16/09/2024;Ativo;Aguardando an�lise;
PA-1503705-41027F147C9342868F6140C8FD790F02;0,0956;0.0014;Itupiranga;12/09/2024;Pendente;Aguardando an�lise;
PA-1506187-2BEE743311664E4CA2B614EE2C5A86C5;0,1143;0.0021;Rondon do Par�;06/09/2024;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1506187-5C39C1CD0B83499E814D2FDB8EA6993C;0,1055;0.0019;Rondon do Par�;06/09/2024;Pendente;Aguardando an�lise;
PA-1506187-455F75B148174F34BEF9A062878AAFB8;0,1174;0.0021;Rondon do Par�;06/09/2024;Ativo;Aguardando an�lise;
PA-1506187-30A95AE3329A42C9986A0AF9EE1ABA3F;0,0926;0.0017;Rondon do Par�;06/09/2024;Ativo;Aguardando an�lise;
PA-1506187-397790B9CD684F78B7361624B1F0BCAA;0,1047;0.0019;Rondon do Par�;06/09/2024;Ativo;Aguardando an�lise;
PA-1506187-CF187128BBD447D3A6B23E6060B22DE5;0,1027;0.0019;Rondon do Par�;06/09/2024;Ativo;Aguardando an�lise;
PA-1504208-0C25FE3BA79244DC9BA37B4375F903D7;0,0683;0.001;Marab�;26/03/2024;Ativo;Aguardando an�lise;
PA-1504208-6C8DB3CEB37A4FDAB2FCAAF83DE8226A;0,0657;9.0E-4;Marab�;23/03/2024;Ativo;Aguardando an�lise;
PA-1507300-5258DCB114B046A9BA51DD687C70C30F;0,0201;3.0E-4;S�o F�lix do Xingu;14/01/2024;;Aguardando an�lise;
PA-1502707-45C57833A720482199E3F77F5EC8D118;195,2388;2.6032;Concei��o do Araguaia;05/12/2023;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1508084-46DCFC1C67A441989FC34B814D0E5998;0,5738;0.0077;Tucum�;04/09/2023;Ativo;-;
PA-1507300-C7AF3E9C7C2A4BBD93C4019B0C24884D;2,9145;0.0389;S�o F�lix do Xingu;30/06/2023;Pendente;Aguardando an�lise;
PA-1500602-5C7CAD8BE9D042C3BC1A46638C446ECF;5,1077;0.0681;Altamira;29/06/2023;Ativo;Aguardando an�lise;
PA-1507300-0B552E31357648AF90F30A89D359D053;3,5641;0.0475;S�o F�lix do Xingu;29/06/2023;Pendente;Aguardando an�lise;
PA-1507300-DCE309BD77394EA8AEA038401F192810;8,9970;0.12;S�o F�lix do Xingu;22/06/2023;Pendente;Aguardando an�lise;
PA-1507300-0A17CE025737425980787ECA6B52BD31;0,4226;0.0056;S�o F�lix do Xingu;22/06/2023;Pendente;Aguardando an�lise;
PA-1505494-A7E213F5368A48B39D9D4F33F9E30B25;1,4023;0.02;Palestina do Par�;31/05/2023;Ativo;Aguardando an�lise;
PA-1507300-02D1F64CEED149CB9120C46D36FF0FAE;1,8246;0.0243;S�o F�lix do Xingu;25/05/2023;Pendente;Aguardando an�lise;
PA-1506708-65DCEBD3C7FC48918D156EA7AA80EFA2;0,0008;0.0;Santana do Araguaia;05/04/2023;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1506708-FC996B3B952144FB8E81970A6B1906B2;0,0010;0.0;Santana do Araguaia;05/04/2023;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1506583-EAE3CA8F0C3D43B4BA58DEF03CE0534D;0,0021;0.0;Santa Maria das Barreiras;01/04/2023;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1500602-488C7C1291F0438399A496F094A756C7;13,7110;0.1828;Altamira;22/03/2023;Pendente;Aguardando an�lise;
PA-1502764-AEF00622290140268FEF7AEF7318D840;0,3380;0.0045;Cumaru do Norte;19/03/2023;Cancelado;Cancelado por decis�o administrativa;
PA-1500602-A003F41115EF4CB4B9EBD84518844882;1,6898;0.0225;Altamira;07/03/2023;;Aguardando an�lise;
PA-1507805-859DB38E054F4B458DEE8870586B181D;0,1728;0.0025;Senador Jos� Porf�rio;22/02/2023;Cancelado;Cancelado por decis�o administrativa;
PA-1506708-849EAC5B4C6E42A9ACCF519B0CED97E3;0,0009;0.0;Santana do Araguaia;13/02/2023;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1504208-863013E58A6743788DDAB908F80FA51F;3,8666;0.0552;Marab�;09/02/2023;Pendente;Aguardando an�lise;
PA-1504208-8959CF254602433FABD0A407216A947B;1,2814;0.0183;Marab�;09/02/2023;Pendente;Aguardando an�lise;
PA-1507300-6C9516ECD09442B28E305D717AE1437E;0,8541;0.0114;S�o F�lix do Xingu;08/02/2023;;Aguardando an�lise;
PA-1507300-755DC80D4586496CBE35D1123F61F85E;8,6349;0.1151;S�o F�lix do Xingu;10/01/2023;;-;
PA-1507300-34504EBA9983492692161D6D5CB5BC7B;1,5569;0.0208;S�o F�lix do Xingu;10/01/2023;Pendente;Aguardando an�lise;
PA-1503457-8B3412141121476DAC5155C06E5C3FA5;0,2393;0.0044;Ipixuna do Par�;27/12/2022;Pendente;Aguardando an�lise;
PA-1503457-934D55CE5127422389719EA404DE569F;0,2680;0.0049;Ipixuna do Par�;27/12/2022;Cancelado;Cancelado por decis�o administrativa;
PA-1503457-FCD77FA2B75E45E79948480FB6027FB7;0,6332;0.0115;Ipixuna do Par�;26/12/2022;Pendente;Aguardando an�lise;
PA-1503457-367854FD812A4316ABD93F443EA4D26E;0,5541;0.0101;Ipixuna do Par�;26/12/2022;Pendente;Aguardando an�lise;
PA-1503457-DC7ABF1055EE4F528B154125836729F5;0,3165;0.0058;Ipixuna do Par�;26/12/2022;Pendente;Aguardando an�lise;
PA-1505494-3752B7C7B4654B919108DED3937D44D5;0,6853;0.0098;Palestina do Par�;13/12/2022;Pendente;Aguardando an�lise;
PA-1503705-A76FAE62434F4169B4DF6998BCBDE07D;5,0055;0.0715;Itupiranga;07/12/2022;Ativo;Aguardando an�lise;
PA-1503705-0EBDBBABACDE47FFA6DE114332CB5BD5;7,5091;0.1073;Itupiranga;07/12/2022;Ativo;Aguardando an�lise;
PA-1503705-54F2788B7F974FC9AF2D1678273D588E;2,4850;0.0355;Itupiranga;07/12/2022;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1507201-06F898A64BFF41ECAB6D835D1D1806AD;5,8980;0.1072;S�o Domingos do Capim;05/12/2022;Ativo;Aguardando an�lise;
PA-1507201-A9CC088E96CB4B22B5E48572D684BF24;1,2623;0.023;S�o Domingos do Capim;05/12/2022;Pendente;Aguardando an�lise;
PA-1507201-3C508899632548B8B1C754B2D593A5BE;4,1918;0.0762;S�o Domingos do Capim;05/12/2022;Pendente;Aguardando an�lise;
PA-1507201-4B864793EEF04B52BB4DB66E5BD515FD;0,4557;0.0083;S�o Domingos do Capim;05/12/2022;Ativo;Aguardando an�lise;
PA-1500602-83E597249DBE4B7292ABB70190018B86;1,5347;0.0205;Altamira;06/10/2022;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1507300-62189B2ECAF44864B67BB55946DB7C69;1,7751;0.0237;S�o F�lix do Xingu;27/09/2022;Ativo;Aguardando an�lise;
PA-1507300-545BA3BB9895440DBB7B3DF83B915974;0,6054;0.0081;S�o F�lix do Xingu;27/09/2022;Pendente;Aguardando an�lise;
PA-1507300-621360022E694457812A369C9E4D4D14;0,8794;0.0117;S�o F�lix do Xingu;26/09/2022;Pendente;Aguardando an�lise;
PA-1507300-56EE57876BC44F53A78C47D9F8848AA7;0,4261;0.0057;S�o F�lix do Xingu;26/09/2022;Pendente;Aguardando an�lise;
PA-1503093-C0FC1D421BF6476B85E7FD7FE7D7ED99;2,6246;0.0477;Goian�sia do Par�;26/09/2022;Pendente;Aguardando an�lise;
PA-1507300-E55EA05B89634C86833F595B9CCE7681;6,6015;0.088;S�o F�lix do Xingu;22/09/2022;Pendente;Aguardando an�lise;
PA-1503093-4AC7E247A19D4782BE8328F673A8EF6A;0,1513;0.0028;Goian�sia do Par�;18/09/2022;Pendente;Aguardando an�lise;
PA-1504208-83F59C7FB1B24420BCFE5E2880D772A0;1,8701;0.0267;Marab�;26/08/2022;Pendente;Aguardando an�lise;
PA-1504208-A131B8E3588342608DA18CD61C68AC0B;0,0309;4.0E-4;Marab�;18/08/2022;;Aguardando an�lise;
PA-1507300-8384971926A149F5B9720C57C91644E9;0,1211;0.0016;S�o F�lix do Xingu;16/08/2022;Pendente;Aguardando an�lise;
PA-1507300-05A73CAF379D47348E134D3EDC8126F9;211,1127;2.8148;S�o F�lix do Xingu;18/07/2022;Pendente;Aguardando an�lise;
PA-1507300-C357500C97354EA2BE205879918141A1;3,5439;0.0473;S�o F�lix do Xingu;15/07/2022;Ativo;Aguardando an�lise;
PA-1507300-77735157EB1F4DAEAEEAB1B069A8F4E1;0,6533;0.0087;S�o F�lix do Xingu;15/07/2022;Pendente;Aguardando an�lise;
PA-1507300-B68117C6737941698626C510C57D1E8A;0,5191;0.0069;S�o F�lix do Xingu;15/07/2022;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1507300-C30E7AF7DB0D4A7BA832A5F6C618374F;11,9653;0.1595;S�o F�lix do Xingu;15/07/2022;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1507300-4B180BB350C64B36AD0F37DE7BFB973E;1,4420;0.0192;S�o F�lix do Xingu;15/07/2022;Pendente;Aguardando an�lise;
PA-1507300-03F1F280BE4C45C2A5F34C2DE92E8454;6,0169;0.0802;S�o F�lix do Xingu;15/07/2022;Pendente;Aguardando an�lise;
PA-1507300-62692D7C0088483F9E6E1C122A048EE5;1,6860;0.0225;S�o F�lix do Xingu;14/07/2022;Pendente;Aguardando an�lise;
PA-1507300-7CD044E357C94AA187A5DD23CE01F649;2,5122;0.0335;S�o F�lix do Xingu;08/07/2022;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1507300-729F5A6654FE409987DA99E775CF9DD9;3,0671;0.0409;S�o F�lix do Xingu;08/07/2022;Pendente;Aguardando an�lise;
PA-1507300-769017ECC227459499B4AE7DEF2B03C2;0,0475;6.0E-4;S�o F�lix do Xingu;08/07/2022;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1507300-B7B712264FF94CEFBFAF5C6CBED383BA;3,4877;0.0465;S�o F�lix do Xingu;08/07/2022;Pendente;Aguardando an�lise;
PA-1507300-B4835B0927174354A99BFDE7AFA5C6E8;2,7463;0.0366;S�o F�lix do Xingu;03/06/2022;Cancelado;Cancelado por decis�o administrativa;
PA-1507300-71415782929646B38FB4FA680833DD2C;2,2351;0.0298;S�o F�lix do Xingu;03/06/2022;Pendente;Aguardando an�lise;
PA-1507300-001AFBD3C09544B6B859DC38DBAE49FB;6,1395;0.0819;S�o F�lix do Xingu;03/06/2022;Pendente;Aguardando an�lise;
PA-1501758-54CA03CEACE74A3EB3383BB3F52B29A2;0,7444;0.0106;Brejo Grande do Araguaia;24/05/2022;Pendente;Aguardando an�lise;
PA-1507458-FA95AE8F20AA40BC94AAD51EF516DA04;0,4718;0.0063;S�o Geraldo do Araguaia;18/05/2022;Pendente;Aguardando an�lise;
PA-1500602-FA2D9C82024D4D1897B012D5D7BCF1D8;0,1997;0.0027;Altamira;18/05/2022;Pendente;Aguardando an�lise;
PA-1507300-B5DA21A5271148CD9546FDA4ED2D9E46;0,1884;0.0025;S�o F�lix do Xingu;27/04/2022;Pendente;Aguardando an�lise;
PA-1505502-B10CA0B3CB8144EE932E3837705D59DF;37,5720;0.6831;Paragominas;23/04/2022;Ativo;Analisado sem pend�ncias;
PA-1500602-7E033BBD6FC54627BCAE107C1086D3D1;1,5986;0.0213;Altamira;19/04/2022;Pendente;Aguardando an�lise;
PA-1507300-87CCE435633542BD8601522684222CB0;0,0565;8.0E-4;S�o F�lix do Xingu;12/04/2022;Pendente;Aguardando an�lise;
PA-1504208-88059A24F049448FB513C1474801364F;0,1322;0.0019;Marab�;08/04/2022;Ativo;Aguardando an�lise;
PA-1502954-069067A904444F878CE1B724892D3EA5;0,0853;0.0012;Eldorado do Caraj�s;08/04/2022;Ativo;Aguardando an�lise;
